time,water_level,Index,Measurement (mm)
1/8/2023 11:00,25.41256283,,
1/8/2023 12:00,26.02319905,,
1/8/2023 13:00,25.34042056,,
1/8/2023 14:00,27.77408085,,
1/8/2023 15:00,27.63201806,,
1/8/2023 16:00,25.77382488,,
1/8/2023 17:00,26.97995214,,
1/8/2023 18:00,27.4516666,,
1/8/2023 19:00,26.66560243,,
1/8/2023 20:00,26.58895174,,
1/8/2023 21:00,25.72555687,,
1/8/2023 22:00,25.2793083,,
1/8/2023 23:00,27.69164727,,
1/9/2023 0:00,27.70125417,,
1/9/2023 1:00,26.89930437,,
1/9/2023 2:00,26.01708937,,
1/9/2023 3:00,26.04762872,,
1/9/2023 4:00,27.17786704,,
1/9/2023 5:00,27.69133078,,
1/9/2023 6:00,27.66125927,,
1/9/2023 7:00,27.33962664,,
1/9/2023 8:00,26.92609494,,
1/9/2023 9:00,25.25241989,,
1/9/2023 10:00,25.48488614,,
1/9/2023 11:00,27.69566257,,
1/9/2023 12:00,26.81928718,,
1/9/2023 13:00,25.02759115,,
1/9/2023 14:00,25.30441463,,
1/9/2023 15:00,26.99050531,,
1/9/2023 16:00,25.01518475,,
1/9/2023 17:00,25.48242415,,
1/9/2023 18:00,26.64620137,,
1/9/2023 19:00,27.07568559,,
1/9/2023 20:00,26.95588378,,
1/9/2023 21:00,25.67280793,,
1/9/2023 22:00,27.13653766,,
1/9/2023 23:00,25.71174726,,
1/10/2023 0:00,25.97619909,,
1/10/2023 1:00,27.23947422,,
1/10/2023 2:00,26.9488987,,
1/10/2023 3:00,27.54767023,,
1/10/2023 4:00,26.97283868,,
1/10/2023 5:00,26.70492581,,
1/10/2023 6:00,25.2810243,,
1/10/2023 7:00,26.10314741,,
1/10/2023 8:00,25.7956071,,
1/10/2023 9:00,25.73196893,,
1/10/2023 10:00,27.91903166,,
1/10/2023 11:00,26.17929317,,
1/10/2023 12:00,27.67613967,,
1/10/2023 13:00,26.89341588,,
1/10/2023 14:00,27.38443391,,
1/10/2023 15:00,26.50791128,,
1/10/2023 16:00,26.73071165,,
1/10/2023 17:00,26.47755308,,
1/10/2023 18:00,25.58572896,,
1/10/2023 19:00,27.16735635,,
1/10/2023 20:00,25.84231709,,
1/10/2023 21:00,25.0729479,,
1/10/2023 22:00,26.93641689,,
1/10/2023 23:00,25.53133204,,
1/11/2023 0:00,27.82137575,,
1/11/2023 1:00,27.86178573,,
1/11/2023 2:00,27.74459317,,
1/11/2023 3:00,26.1104761,,
1/11/2023 4:00,25.04636985,,
1/11/2023 5:00,27.78495569,,
1/11/2023 6:00,26.28455244,,
1/11/2023 7:00,27.89996446,,
1/11/2023 8:00,27.89085993,,
1/11/2023 9:00,27.55902837,,
1/11/2023 10:00,25.88334668,,
1/11/2023 11:00,26.15529319,,
1/11/2023 12:00,27.55341001,,
1/11/2023 13:00,25.95076602,,
1/11/2023 14:00,25.50847824,,
1/11/2023 15:00,26.67040379,,
1/11/2023 16:00,27.80846432,,
1/11/2023 17:00,27.08808939,,
1/11/2023 18:00,26.71018351,,
1/11/2023 19:00,25.29152948,,
1/11/2023 20:00,26.84502168,,
1/11/2023 21:00,27.97016155,,
1/11/2023 22:00,25.42025205,,
1/11/2023 23:00,26.55498896,,
1/12/2023 0:00,27.63211922,,
1/12/2023 1:00,27.22230585,,
1/12/2023 2:00,27.09104722,,
1/12/2023 3:00,27.10745225,,
1/12/2023 4:00,26.07847345,,
1/12/2023 5:00,25.88077553,,
1/12/2023 6:00,27.42808347,,
1/12/2023 7:00,27.43034018,,
1/12/2023 8:00,27.60121696,,
1/12/2023 9:00,27.73972166,,
1/12/2023 10:00,26.5340272,,
1/12/2023 11:00,26.50454888,,
1/12/2023 12:00,27.39488554,,
1/12/2023 13:00,26.94989179,,
1/12/2023 14:00,27.10590063,,
1/12/2023 15:00,27.38737801,,
1/12/2023 16:00,27.67001603,,
1/12/2023 17:00,26.01398547,,
1/12/2023 18:00,26.12674886,,
1/12/2023 19:00,25.28194582,,
1/12/2023 20:00,26.73484042,,
1/12/2023 21:00,25.10782682,,
1/12/2023 22:00,26.39679405,,
1/12/2023 23:00,26.6279339,,
1/13/2023 0:00,25.85962376,,
1/13/2023 1:00,26.77249978,,
1/13/2023 2:00,25.09150075,,
1/13/2023 3:00,25.11204457,,
1/13/2023 4:00,27.46780168,,
1/13/2023 5:00,26.08057192,,
1/13/2023 6:00,25.38118154,,
1/13/2023 7:00,26.56672978,,
1/13/2023 8:00,27.30998066,,
1/13/2023 9:00,25.64746308,,
1/13/2023 10:00,26.86867143,,
1/13/2023 11:00,25.25604239,,
1/13/2023 12:00,25.15504516,,
1/13/2023 13:00,26.59406389,,
1/13/2023 14:00,26.62190536,,
1/13/2023 15:00,26.9122897,,
1/13/2023 16:00,27.178274,,
1/13/2023 17:00,27.92755624,,
1/13/2023 18:00,26.54890104,,
1/13/2023 19:00,25.96886942,,
1/13/2023 20:00,27.38555858,,
1/13/2023 21:00,25.81249675,,
1/13/2023 22:00,26.31691426,,
1/13/2023 23:00,25.23536914,,
1/14/2023 0:00,25.07605223,,
1/14/2023 1:00,27.88794524,,
1/14/2023 2:00,27.50794036,,
1/14/2023 3:00,27.08792262,,
1/14/2023 4:00,26.22685883,,
1/14/2023 5:00,25.51988296,,
1/14/2023 6:00,25.46931113,,
1/14/2023 7:00,25.75072869,,
1/14/2023 8:00,26.64767999,,
1/14/2023 9:00,27.14378777,,
1/14/2023 10:00,26.98059213,,
1/14/2023 11:00,25.83980169,,
1/14/2023 12:00,27.86459584,,
1/14/2023 13:00,27.21369075,,
1/14/2023 14:00,26.66306216,,
1/14/2023 15:00,26.83516224,,
1/14/2023 16:00,26.25880019,,
1/14/2023 17:00,25.74319297,,
1/14/2023 18:00,26.06791804,,
1/14/2023 19:00,27.27353833,,
1/14/2023 20:00,25.04318047,,
1/14/2023 21:00,25.34821792,,
1/14/2023 22:00,25.13800793,,
1/14/2023 23:00,25.12218641,,
1/15/2023 0:00,27.56638175,,
1/15/2023 1:00,27.11097358,,
1/15/2023 2:00,26.42252149,,
1/15/2023 3:00,25.29350248,,
1/15/2023 4:00,26.47484763,,
1/15/2023 5:00,26.42041531,,
1/15/2023 6:00,25.51960561,,
1/15/2023 7:00,26.30155495,,
1/15/2023 8:00,26.1955142,,
1/15/2023 9:00,26.84755029,,
1/15/2023 10:00,26.90528095,,
1/15/2023 11:00,25.13591203,,
1/15/2023 12:00,26.12383784,,
1/15/2023 13:00,26.87757975,,
1/15/2023 14:00,26.50940878,,
1/15/2023 15:00,27.56946952,,
1/15/2023 16:00,26.97608089,,
1/15/2023 17:00,25.48880328,,
1/15/2023 18:00,25.21170624,,
1/15/2023 19:00,26.92725783,,
1/15/2023 20:00,25.07953393,,
1/15/2023 21:00,26.75732674,,
1/15/2023 22:00,27.82069072,,
1/15/2023 23:00,26.72642253,,
1/16/2023 0:00,26.16450978,,
1/16/2023 1:00,26.92986466,,
1/16/2023 2:00,26.37475867,,
1/16/2023 3:00,26.63685037,,
1/16/2023 4:00,27.82439443,,
1/16/2023 5:00,26.15830791,,
1/16/2023 6:00,27.88357169,,
1/16/2023 7:00,27.71605193,,
1/16/2023 8:00,25.5873734,,
1/16/2023 9:00,25.2080839,,
1/16/2023 10:00,25.302334,,
1/16/2023 11:00,25.05466548,,
1/16/2023 12:00,25.28332888,,
1/16/2023 13:00,27.04902032,,
1/16/2023 14:00,25.21356595,,
1/16/2023 15:00,25.95692689,,
1/16/2023 16:00,27.53462593,,
1/16/2023 17:00,25.06981581,,
1/16/2023 18:00,27.44340545,,
1/16/2023 19:00,25.84556432,,
1/16/2023 20:00,25.35449448,,
1/16/2023 21:00,27.0902115,,
1/16/2023 22:00,26.88682854,,
1/16/2023 23:00,27.63241604,,
1/17/2023 0:00,27.20521313,,
1/17/2023 1:00,27.41044279,,
1/17/2023 2:00,25.84610372,,
1/17/2023 3:00,25.53231863,,
1/17/2023 4:00,27.25184425,,
1/17/2023 5:00,27.42050422,,
1/17/2023 6:00,27.97151543,,
1/17/2023 7:00,26.23785303,,
1/17/2023 8:00,26.11605426,,
1/17/2023 9:00,27.32923888,,
1/17/2023 10:00,26.02241062,,
1/17/2023 11:00,27.79227198,,
1/17/2023 12:00,27.57523826,,
1/17/2023 13:00,26.28698208,,
1/17/2023 14:00,27.2526132,,
1/17/2023 15:00,27.26362862,,
1/17/2023 16:00,25.30937161,,
1/17/2023 17:00,27.70765872,,
1/17/2023 18:00,26.51575712,,
1/17/2023 19:00,27.4793724,,
1/17/2023 20:00,25.9601488,,
1/17/2023 21:00,27.68656969,,
1/17/2023 22:00,26.16760504,,
1/17/2023 23:00,25.03251295,,
1/18/2023 0:00,27.71614593,,
1/18/2023 1:00,25.27386003,,
1/18/2023 2:00,25.95794091,,
1/18/2023 3:00,27.8501859,,
1/18/2023 4:00,27.85182144,,
1/18/2023 5:00,26.72031366,,
1/18/2023 6:00,26.89551164,,
1/18/2023 7:00,26.34533657,,
1/18/2023 8:00,25.87963232,,
1/18/2023 9:00,25.98599364,,
1/18/2023 10:00,27.01755537,,
1/18/2023 11:00,27.25712359,,
1/18/2023 12:00,27.37473713,,
1/18/2023 13:00,27.36885443,,
1/18/2023 14:00,25.27361831,,
1/18/2023 15:00,26.48326091,,
1/18/2023 16:00,25.17267628,,
1/18/2023 17:00,26.64858665,,
1/18/2023 18:00,26.3245915,,
1/18/2023 19:00,27.66311255,,
1/18/2023 20:00,26.05274504,,
1/18/2023 21:00,25.35120105,,
1/18/2023 22:00,25.42897505,,
1/18/2023 23:00,27.2845319,,
1/19/2023 0:00,26.85465419,,
1/19/2023 1:00,25.30336803,,
1/19/2023 2:00,25.25232042,,
1/19/2023 3:00,27.10290739,,
1/19/2023 4:00,25.21828902,,
1/19/2023 5:00,27.46558018,,
1/19/2023 6:00,27.11872668,,
1/19/2023 7:00,25.24404634,,
1/19/2023 8:00,25.25451314,,
1/19/2023 9:00,27.95991874,,
1/19/2023 10:00,26.12281239,,
1/19/2023 11:00,26.11192644,,
1/19/2023 12:00,27.4383987,,
1/19/2023 13:00,27.84174573,,
1/19/2023 14:00,27.95800319,,
1/19/2023 15:00,27.26013456,,
1/19/2023 16:00,26.12877876,,
1/19/2023 17:00,25.25050215,,
1/19/2023 18:00,27.33144075,,
1/19/2023 19:00,26.67521275,,
1/19/2023 20:00,26.27266603,,
1/19/2023 21:00,27.71906316,,
1/19/2023 22:00,25.33359245,,
1/19/2023 23:00,26.47787531,,
1/20/2023 0:00,25.03406093,,
1/20/2023 1:00,26.40598193,,
1/20/2023 2:00,25.16890983,,
1/20/2023 3:00,25.35645375,,
1/20/2023 4:00,25.35257874,,
1/20/2023 5:00,26.94763091,,
1/20/2023 6:00,27.23813464,,
1/20/2023 7:00,26.7501063,,
1/20/2023 8:00,27.88651765,,
1/20/2023 9:00,26.12461174,,
1/20/2023 10:00,25.85713626,,
1/20/2023 11:00,27.60579738,,
1/20/2023 12:00,25.67078752,,
1/20/2023 13:00,27.88966762,,
1/20/2023 14:00,25.03646342,,
1/20/2023 15:00,27.90963648,,
1/20/2023 16:00,25.12947974,,
1/20/2023 17:00,27.67342934,,
1/20/2023 18:00,26.58310333,,
1/20/2023 19:00,27.97889439,,
1/20/2023 20:00,25.22138969,,
1/20/2023 21:00,26.66156285,,
1/20/2023 22:00,27.90790761,,
1/20/2023 23:00,26.56929353,,
1/21/2023 0:00,26.88819591,,
1/21/2023 1:00,27.08724607,,
1/21/2023 2:00,26.36362319,,
1/21/2023 3:00,26.88267424,,
1/21/2023 4:00,26.75294294,,
1/21/2023 5:00,27.70347403,,
1/21/2023 6:00,25.13633914,,
1/21/2023 7:00,25.84288957,,
1/21/2023 8:00,27.85123445,,
1/21/2023 9:00,27.67079135,,
1/21/2023 10:00,26.36697026,,
1/21/2023 11:00,26.86039779,,
1/21/2023 12:00,25.83214355,,
1/21/2023 13:00,25.56436348,,
1/21/2023 14:00,26.39109521,,
1/21/2023 15:00,26.06005668,,
1/21/2023 16:00,26.75096834,,
1/21/2023 17:00,25.23320391,,
1/21/2023 18:00,27.92318442,,
1/21/2023 19:00,27.95863223,,
1/21/2023 20:00,27.09448514,,
1/21/2023 21:00,26.6082891,,
1/21/2023 22:00,25.92858285,,
1/21/2023 23:00,27.44138506,,
1/22/2023 0:00,27.05419352,,
1/22/2023 1:00,25.48785082,,
1/22/2023 2:00,27.73278155,,
1/22/2023 3:00,27.46761173,,
1/22/2023 4:00,27.84939974,,
1/22/2023 5:00,27.17715853,,
1/22/2023 6:00,26.84024559,,
1/22/2023 7:00,26.25472911,,
1/22/2023 8:00,27.79818545,,
1/22/2023 9:00,27.59819167,,
1/22/2023 10:00,25.13565601,,
1/22/2023 11:00,25.07910092,,
1/22/2023 12:00,26.1293901,,
1/22/2023 13:00,27.43165999,,
1/22/2023 14:00,27.96182839,,
1/22/2023 15:00,25.45125067,,
1/22/2023 16:00,26.78239215,,
1/22/2023 17:00,26.14267257,,
1/22/2023 18:00,27.90974319,,
1/22/2023 19:00,27.52635677,,
1/22/2023 20:00,27.51498611,,
1/22/2023 21:00,26.40607948,,
1/22/2023 22:00,26.24445851,,
1/22/2023 23:00,25.82022122,,
1/23/2023 0:00,25.16912649,,
1/23/2023 1:00,27.59416713,,
1/23/2023 2:00,27.43870303,,
1/23/2023 3:00,27.99915302,,
1/23/2023 4:00,27.98991051,,
1/23/2023 5:00,26.66629512,,
1/23/2023 6:00,27.30696225,,
1/23/2023 7:00,27.83429719,,
1/23/2023 8:00,27.54894217,,
1/23/2023 9:00,25.74204431,,
1/23/2023 10:00,26.35163241,,
1/23/2023 11:00,25.38747825,,
1/23/2023 12:00,27.86215308,,
1/23/2023 13:00,26.8185239,,
1/23/2023 14:00,25.68592842,,
1/23/2023 15:00,27.01510205,,
1/23/2023 16:00,26.85438472,,
1/23/2023 17:00,26.07448815,,
1/23/2023 18:00,25.34067278,,
1/23/2023 19:00,27.01471959,,
1/23/2023 20:00,26.5609231,,
1/23/2023 21:00,27.31695518,,
1/23/2023 22:00,26.5604905,,
1/23/2023 23:00,27.5565445,,
1/24/2023 0:00,26.65572052,,
1/24/2023 1:00,26.68281391,,
1/24/2023 2:00,27.62996081,,
1/24/2023 3:00,26.2104486,,
1/24/2023 4:00,25.40204569,,
1/24/2023 5:00,25.08634803,,
1/24/2023 6:00,27.26541177,,
1/24/2023 7:00,26.86092865,,
1/24/2023 8:00,27.1122393,,
1/24/2023 9:00,25.63889248,,
1/24/2023 10:00,25.40911443,,
1/24/2023 11:00,25.043634,,
1/24/2023 12:00,26.05176268,,
1/24/2023 13:00,26.76975306,,
1/24/2023 14:00,26.17673214,,
1/24/2023 15:00,26.31242477,,
1/24/2023 16:00,27.71247608,,
1/24/2023 17:00,26.0447664,,
1/24/2023 18:00,26.54196847,,
1/24/2023 19:00,27.35095904,,
1/24/2023 20:00,26.18962835,,
1/24/2023 21:00,26.8662601,,
1/24/2023 22:00,27.58709113,,
1/24/2023 23:00,27.84856187,,
1/25/2023 0:00,25.44122044,,
1/25/2023 1:00,27.77976288,,
1/25/2023 2:00,26.47634888,,
1/25/2023 3:00,25.77473316,,
1/25/2023 4:00,26.37740727,,
1/25/2023 5:00,27.94009773,,
1/25/2023 6:00,26.47785428,,
1/25/2023 7:00,25.98625483,,
1/25/2023 8:00,26.90020256,,
1/25/2023 9:00,25.72043686,,
1/25/2023 10:00,25.22758998,,
1/25/2023 11:00,25.38663917,,
1/25/2023 12:00,25.38413752,,
1/25/2023 13:00,25.45570808,,
1/25/2023 14:00,25.41648152,,
1/25/2023 15:00,26.92262423,,
1/25/2023 16:00,25.54564025,,
1/25/2023 17:00,26.03700185,,
1/25/2023 18:00,27.69036523,,
1/25/2023 19:00,26.42188492,,
1/25/2023 20:00,27.00267322,,
1/25/2023 21:00,25.51695961,,
1/25/2023 22:00,25.57686706,,
1/25/2023 23:00,25.12260585,,
1/26/2023 0:00,25.50680519,,
1/26/2023 1:00,25.83577102,,
1/26/2023 2:00,25.53103145,,
1/26/2023 3:00,25.2661076,,
1/26/2023 4:00,25.36190761,,
1/26/2023 5:00,26.3823363,,
1/26/2023 6:00,25.61900116,,
1/26/2023 7:00,26.09280958,,
1/26/2023 8:00,26.51025181,,
1/26/2023 9:00,27.07118449,,
1/26/2023 10:00,25.11793642,,
1/26/2023 11:00,27.3982312,,
1/26/2023 12:00,26.88370117,,
1/26/2023 13:00,25.2452771,,
1/26/2023 14:00,27.62073587,,
1/26/2023 15:00,27.7626172,,
1/26/2023 16:00,25.18323388,,
1/26/2023 17:00,25.83063294,,
1/26/2023 18:00,27.41860384,,
1/26/2023 19:00,27.24477907,,
1/26/2023 20:00,25.55356306,,
1/26/2023 21:00,25.62804797,,
1/26/2023 22:00,26.11141631,,
1/26/2023 23:00,26.45356896,,
1/27/2023 0:00,26.85476431,,
1/27/2023 1:00,26.10674092,,
1/27/2023 2:00,26.38760415,,
1/27/2023 3:00,27.24241281,,
1/27/2023 4:00,25.11004961,,
1/27/2023 5:00,25.75731083,,
1/27/2023 6:00,27.14004876,,
1/27/2023 7:00,27.68562051,,
1/27/2023 8:00,26.53503233,,
1/27/2023 9:00,26.59634046,,
1/27/2023 10:00,25.32151603,,
1/27/2023 11:00,26.3422371,,
1/27/2023 12:00,26.5978518,,
1/27/2023 13:00,25.72741151,,
1/27/2023 14:00,25.80772969,,
1/27/2023 15:00,26.13185249,,
1/27/2023 16:00,25.06021359,,
1/27/2023 17:00,25.9662375,,
1/27/2023 18:00,25.63434402,,
1/27/2023 19:00,25.98249206,,
1/27/2023 20:00,25.3592864,,
1/27/2023 21:00,27.67158184,,
1/27/2023 22:00,26.78077736,,
1/27/2023 23:00,27.03730696,,
1/28/2023 0:00,27.36751372,,
1/28/2023 1:00,26.4953266,,
1/28/2023 2:00,25.26076086,,
1/28/2023 3:00,26.61131963,,
1/28/2023 4:00,26.76052335,,
1/28/2023 5:00,27.23631842,,
1/28/2023 6:00,26.29497864,,
1/28/2023 7:00,25.38274091,,
1/28/2023 8:00,25.85132772,,
1/28/2023 9:00,26.08924689,,
1/28/2023 10:00,26.93775172,,
1/28/2023 11:00,26.71233491,,
1/28/2023 12:00,26.06829018,,
1/28/2023 13:00,27.95954575,,
1/28/2023 14:00,26.81732446,,
1/28/2023 15:00,25.71168038,,
1/28/2023 16:00,25.30534742,,
1/28/2023 17:00,25.45857742,,
1/28/2023 18:00,25.73787319,,
1/28/2023 19:00,25.48204412,,
1/28/2023 20:00,25.55970107,,
1/28/2023 21:00,25.85528551,,
1/28/2023 22:00,25.52012079,,
1/28/2023 23:00,27.69029627,,
1/29/2023 0:00,25.24070124,,
1/29/2023 1:00,26.57353417,,
1/29/2023 2:00,26.23119048,,
1/29/2023 3:00,27.94713585,,
1/29/2023 4:00,25.33611671,,
1/29/2023 5:00,26.1935668,,
1/29/2023 6:00,27.9084113,,
1/29/2023 7:00,27.59652138,,
1/29/2023 8:00,27.45121621,,
1/29/2023 9:00,25.77370848,,
1/29/2023 10:00,25.51266276,,
1/29/2023 11:00,27.00592966,,
1/29/2023 12:00,27.78812797,,
1/29/2023 13:00,26.67028868,,
1/29/2023 14:00,26.71483807,,
1/29/2023 15:00,25.83993728,,
1/29/2023 16:00,27.3084788,,
1/29/2023 17:00,25.56113125,,
1/29/2023 18:00,25.97103771,,
1/29/2023 19:00,26.27630932,,
1/29/2023 20:00,26.52283114,,
1/29/2023 21:00,25.7272292,,
1/29/2023 22:00,25.34451047,,
1/29/2023 23:00,26.83186013,,
1/30/2023 0:00,25.86589166,,
1/30/2023 1:00,26.74371466,,
1/30/2023 2:00,25.46308815,,
1/30/2023 3:00,26.44342031,,
1/30/2023 4:00,26.5977683,,
1/30/2023 5:00,25.15547061,,
1/30/2023 6:00,26.00981283,,
1/30/2023 7:00,25.40324403,,
1/30/2023 8:00,25.19012491,,
1/30/2023 9:00,27.9698807,,
1/30/2023 10:00,25.96706153,,
1/30/2023 11:00,27.42962334,,
1/30/2023 12:00,25.76392196,,
1/30/2023 13:00,27.04450817,,
1/30/2023 14:00,27.28068358,,
1/30/2023 15:00,26.78691622,,
1/30/2023 16:00,26.41472857,,
1/30/2023 17:00,26.23552274,,
1/30/2023 18:00,26.0466048,,
1/30/2023 19:00,27.78858743,,
1/30/2023 20:00,27.49185822,,
1/30/2023 21:00,27.89508073,,
1/30/2023 22:00,25.37289167,,
1/30/2023 23:00,27.19260243,,
1/31/2023 0:00,27.81502137,,
1/31/2023 1:00,25.5436992,,
1/31/2023 2:00,25.1994888,,
1/31/2023 3:00,27.22336195,,
1/31/2023 4:00,26.72341934,,
1/31/2023 5:00,27.52548633,,
1/31/2023 6:00,25.41931713,,
1/31/2023 7:00,27.38580194,,
1/31/2023 8:00,25.60488196,,
1/31/2023 9:00,25.49096783,,
1/31/2023 10:00,25.49279739,,
1/31/2023 11:00,27.44372416,,
1/31/2023 12:00,26.99559166,,
1/31/2023 13:00,26.56919627,,
1/31/2023 14:00,26.07649145,,
